"municipality","party","year","support"
985,32,2011,0.19582881907
987,32,2011,0.13523195415
988,32,2011,0.25865489217
989,32,2011,0.17342865101
990,32,2011,0.097060454798
991,32,2011,0.21095780844
992,32,2011,0.15969770521
993,32,2011,0.16495117445
995,32,2011,0.15350032113
996,32,2011,0.10062893082
1001,32,2011,0.002417962003
1002,32,2011,0.009208654638
1004,32,2011,0.010853104493
1005,32,2011,0.007631612987
1007,32,2011,0.002131060202
1008,32,2011,0.008937873554
1009,32,2011,0.015244317408
1010,32,2011,0.0111834962
1021,32,2011,0.02684947158
1022,32,2011,0.039130434783
1023,32,2011,0.016536964981
1024,32,2011,0.029000840153
1025,32,2011,0.024334847502
1026,32,2011,0.016336742954
1030,32,2011,0.020844931032
1031,32,2011,0.023303947873
1032,32,2011,0.013818516813
1033,32,2011,0.025443330763
1037,32,2011,0.033040120146
1039,32,2011,0.022437841116
1040,32,2011,0.031442217237
1041,32,2011,0.004282655246
1051,32,2011,0.01890656253
1052,32,2011,0.034101000533
1053,32,2011,0.043911637931
1054,32,2011,0.026695383569
1055,32,2011,0.047215496368
1056,32,2011,0.01711136891
1057,32,2011,0.007149240393
1058,32,2011,0.033170330621
1059,32,2011,0.026975942962
1061,32,2011,0.020244751208
1062,32,2011,0.011390983475
1063,32,2011,0.023374385121
1064,32,2011,0.037468585789
1065,32,2011,0.030129124821
1066,32,2011,0.011542497377
1067,32,2011,0.022016732717
1068,32,2011,0.043501903208
1069,32,2011,0.028085685141
1081,32,2011,0.019621048851
1082,32,2011,0.01653555948
1083,32,2011,0.015598650927
1084,32,2011,0.033017513638
1085,32,2011,0.025574272588
1086,32,2011,0.015487651737
1088,32,2011,0.03156264888
1089,32,2011,0.021451509313
1091,32,2011,0.008140262993
1093,32,2011,0.023495646252
1094,32,2011,0.029554263566
1095,32,2011,0.016920842411
1097,32,2011,0.018972500533
1098,32,2011,0.015838706071
1099,32,2011,0.016950748658
1100,32,2011,0.011326269638
1102,32,2011,0.019765988867
1103,32,2011,0.022295438552
1104,32,2011,0.021440634408
1107,32,2011,0.011705685619
1121,32,2011,0.011657374557
1122,32,2011,0.013524057217
1123,32,2011,0.019434628975
1125,32,2011,0.019136495186
1126,32,2011,0.008534136546
1127,32,2011,0.021276595745
1128,32,2011,0.01392992824
1129,32,2011,0.019805545553
1130,32,2011,0.009850830284
1131,32,2011,0.004337050805
1132,32,2011,0.011297839288
1135,32,2011,0.012098230408
1136,32,2011,0.009698094114
1137,32,2011,0.012826961771
1139,32,2011,0.025428060312
1140,32,2011,0.028432873915
1142,32,2011,0.022847100176
1143,32,2011,0.020156489199
1145,32,2011,0.016327788047
1146,32,2011,0.012108399001
1147,32,2011,0.024946543122
1150,32,2011,0.015373244642
1151,32,2011,0.014316526523
1301,32,2011,0.024629340616
1311,32,2011,0.042149631191
1321,32,2011,0.043717670616
1322,32,2011,0.046545682757
1323,32,2011,0.053682764451
1331,32,2011,0.039353132878
1341,32,2011,0.044492883703
1342,32,2011,0.035062865238
1343,32,2011,0.024390243902
1344,32,2011,0.041992636908
1345,32,2011,0.038725796377
1346,32,2011,0.047210849539
1347,32,2011,0.044621749409
1348,32,2011,0.045
1349,32,2011,0.030201342282
1361,32,2011,0.023002421308
1362,32,2011,0.031573834197
1363,32,2011,0.040799333888
1364,32,2011,0.030170968823
1365,32,2011,0.033172496984
1366,32,2011,0.016457680251
1367,32,2011,0.019962335217
1368,32,2011,0.006428571429
1369,32,2011,0
1370,32,2011,0.014456316782
1371,32,2011,0.029433406917
1372,32,2011,0.021987476698
1373,32,2011,0.035822183858
1374,32,2011,0.020933977456
1375,32,2011,0.013496547395
1630,32,2011,0.66478217493
1631,32,2011,0.60287267081
1632,32,2011,0.57654226961
2004,32,2011,0.013245033113
2005,32,2011,0.026858213616
2008,32,2011,0.033333333333
2009,32,2011,0
2010,32,2011,0.02746365105
2011,32,2011,0.006260671599
2013,32,2011,0.011764705882
2014,32,2011,0.001601281025
2015,32,2011,0.00765207284
2016,32,2011,0.007393715342
2022,32,2011,0.04754601227
2024,32,2011,0.002913328478
2025,32,2011,0.004523026316
2027,32,2011,0.026856240126
2029,32,2011,0.012076172782
2033,32,2011,0.007109004739
2034,32,2011,0.003673769287
2035,32,2011,0
2038,32,2011,0
2039,32,2011,0.001043841336
2040,32,2011,0.001748251748
2041,32,2011,0.007523716061
2043,32,2011,0.001718213058
2044,32,2011,0
2045,32,2011,0
2047,32,2011,0.014827018122
2049,32,2011,0
2050,32,2011,0.005351681957
2051,32,2011,0.021239705245
2052,32,2011,0.024054982818
2061,32,2011,0
2063,32,2011,0.010218978102
2066,32,2011,0
2067,32,2011,0.00989010989
2068,32,2011,0.013904338154
2072,32,2011,0
2079,32,2011,0
2086,32,2011,0.000810372771
2087,32,2011,0.002192021043
2089,32,2011,0.022988505747
2096,32,2011,0.005463752665
2097,32,2011,0.009608277901
2099,32,2011,0.004548555834
2102,32,2011,0.005801810165
2111,32,2011,0.005694261936
2113,32,2011,0.006498027385
2114,32,2011,0.009084556254
2115,32,2011,0.006301502666
2116,32,2011,0.000472813239
2121,32,2011,0.009465648855
2122,32,2011,0.005373303167
2123,32,2011,0.003577817531
2124,32,2011,0.003659429129
2125,32,2011,0.005856563277
2128,32,2011,0.055205047319
2129,32,2011,0.015598885794
2130,32,2011,0.006518904824
2131,32,2011,0.011392405063
2134,32,2011,0.008625646924
2135,32,2011,0.010800196367
2137,32,2011,0
2138,32,2011,0.034057545508
2140,32,2011,0.005993150685
2143,32,2011,0.010332103321
2145,32,2011,0.012830188679
2147,32,2011,0.005351681957
2148,32,2011,0.002398604448
2149,32,2011,0.011044176707
2152,32,2011,0.00627044711
2153,32,2011,0.023103581055
2155,32,2011,0.000431220354
2160,32,2011,0.009300162753
2162,32,2011,0.007260992336
2163,32,2011,0.005742126327
2171,32,2011,0.010514018692
2172,32,2011,0.006666666667
2173,32,2011,0.007765830346
2174,32,2011,0.009027081244
2175,32,2011,0.013209144793
2177,32,2011,0.006346328196
2179,32,2011,0
2183,32,2011,0.005793952562
2184,32,2011,0.029399412012
2185,32,2011,0.00131061599
2186,32,2011,0.010317787866
2189,32,2011,0.013110846246
2192,32,2011,0.002647603918
2194,32,2011,0.003490401396
2196,32,2011,0.009912779908
2197,32,2011,0.010696227149
2198,32,2011,0.009812167087
2200,32,2011,0.00505334082
2206,32,2011,0.016585427613
2208,32,2011,0.014035087719
2211,32,2011,0.008304940375
2213,32,2011,0
2216,32,2011,0.017156862745
2217,32,2011,0.017857142857
2220,32,2011,0.011138014528
2221,32,2011,0.008896797153
2222,32,2011,0.004014823965
2223,32,2011,0.011127596439
2225,32,2011,0.005050505051
2226,32,2011,0.003241895262
2228,32,2011,0.008735480215
2230,32,2011,0.008163265306
2231,32,2011,0.035347043702
2233,32,2011,0.005805203182
2234,32,2011,0.00301617768
2235,32,2011,0.01239157373
2243,32,2011,0.026451138868
2250,32,2011,0.068745003997
2251,32,2011,0.055925432756
2254,32,2011,0.020104895105
2257,32,2011,0.090425531915
2258,32,2011,0.058432934927
2259,32,2011,0.10537334264
2260,32,2011,0.081325301205
2261,32,2011,0.069498069498
2262,32,2011,0.058474866066
2264,32,2011,0.097103918228
2265,32,2011,0.027092511013
2266,32,2011,0.075832742736
2270,32,2011,0.057993730408
2271,32,2011,0.081792717087
2272,32,2011,0.015727871251
2274,32,2011,0.054871220605
2275,32,2011,0.054380864279
2276,32,2011,0.066666666667
2277,32,2011,0.099641577061
2278,32,2011,0.070327552987
2279,32,2011,0.017194570136
2280,32,2011,0.053345596689
2281,32,2011,0.071446995099
2283,32,2011,0.035071090047
2291,32,2011,0.017063566473
2292,32,2011,0.024296675192
2293,32,2011,0.036274925753
2294,32,2011,0.024861878453
2295,32,2011,0.067812463463
2296,32,2011,0.038406006353
2298,32,2011,0.036697247706
2299,32,2011,0.019555120997
2300,32,2011,0.036502929247
2301,32,2011,0.029888368743
2302,32,2011,0.017219503353
2303,32,2011,0.015144958892
2304,32,2011,0.017304964539
2305,32,2011,0.023792357606
2306,32,2011,0.016913319239
2307,32,2011,0.014011078527
2308,32,2011,0.04262295082
2309,32,2011,0.046423135464
2310,32,2011,0.04146100691
2321,32,2011,0.013390258102
2323,32,2011,0.0135
2325,32,2011,0.005931198102
2328,32,2011,0.003346346905
2333,32,2011,0.002888781897
2335,32,2011,0.013406156902
2336,32,2011,0.004834510971
2337,32,2011,0.007009345794
2338,32,2011,0.006861063465
2401,32,2011,0.036766987279
2402,32,2011,0.045929592959
2403,32,2011,0.018023617154
2404,32,2011,0.032901103155
2405,32,2011,0.031430934657
2406,32,2011,0.03840877915
2407,32,2011,0.039939106295
2408,32,2011,0.030804522366
2421,32,2011,0.046614872364
2422,32,2011,0.035952586545
2423,32,2011,0.027777777778
2424,32,2011,0.013793103448
2425,32,2011,0.057867360208
2426,32,2011,0.029700942237
2427,32,2011,0.023067173638
2428,32,2011,0.016478111166
2429,32,2011,0.030593881224
2445,32,2011,0.074388947928
2455,32,2011,0.052115812918
2456,32,2011,0.064026958719
2457,32,2011,0.077009682504
2461,32,2011,0.10295151089
2463,32,2011,0.1
2464,32,2011,0.053000779423
2465,32,2011,0.067488561261
2471,32,2011,0.072476272649
2472,32,2011,0.027890056589
2473,32,2011,0.043873995591
2474,32,2011,0.027947154472
2475,32,2011,0.023314606742
2476,32,2011,0.046370702147
2477,32,2011,0.077673545966
2478,32,2011,0.030599125739
2479,32,2011,0.03377016129
2480,32,2011,0.028582317073
2481,32,2011,0.045227606461
2491,32,2011,0.035069075452
2492,32,2011,0.0756718529
2493,32,2011,0.045828008034
2495,32,2011,0.038049303323
2497,32,2011,0.036783042394
2498,32,2011,0.03488372093
2499,32,2011,0.037496220139
2500,32,2011,0.025815342214
2501,32,2011,0.026830377444
2502,32,2011,0.035868005739
2503,32,2011,0.043035395977
2511,32,2011,0.065523059618
2513,32,2011,0.048408415024
2514,32,2011,0.082222222222
2516,32,2011,0.035741678171
2517,32,2011,0.041402908469
2518,32,2011,0.048438207334
2519,32,2011,0.041015380768
2520,32,2011,0.03560371517
2523,32,2011,0.042906841902
2524,32,2011,0.022613065327
2525,32,2011,0.066091098541
2526,32,2011,0.067081604426
2527,32,2011,0.064480741102
2528,32,2011,0.051671732523
2529,32,2011,0.039927404719
2530,32,2011,0.079615048119
2532,32,2011,0.046798395484
2534,32,2011,0.054402024261
2535,32,2011,0.057813911472
2541,32,2011,0.1
2542,32,2011,0.05072398597
2543,32,2011,0.065796937039
2544,32,2011,0.033659066232
2545,32,2011,0.043238993711
2546,32,2011,0.064867186941
2547,32,2011,0.081096196868
2548,32,2011,0.0395
2549,32,2011,0.005714285714
2550,32,2011,0.035850253807
2551,32,2011,0.058036677454
2553,32,2011,0.050476724621
2554,32,2011,0.040334481062
2555,32,2011,0.024628616106
2556,32,2011,0.079884756417
2571,32,2011,0.039406053684
2572,32,2011,0.04111866969
2573,32,2011,0.034804952114
2574,32,2011,0.079831932773
2575,32,2011,0.074403369209
2576,32,2011,0.03881843489
2578,32,2011,0.05320855615
2579,32,2011,0.055586232284
2580,32,2011,0.04953854506
2581,32,2011,0.029222872766
2582,32,2011,0.053271028037
2583,32,2011,0.040487280545
2584,32,2011,0.020600858369
2585,32,2011,0.064997018485
2586,32,2011,0.043952967525
2601,32,2011,0.030556251281
2611,32,2011,0.02668360864
2612,32,2011,0.00814995925
2613,32,2011,0.037649219467
2614,32,2011,0.024640209333
2615,32,2011,0.017235056839
2616,32,2011,0.027777777778
2617,32,2011,0.034031413613
2618,32,2011,0.062012142238
2619,32,2011,0.030229325921
2620,32,2011,0.039175257732
2621,32,2011,0.019930141771
2622,32,2011,0.022727272727
2701,32,2011,0.022202056333
2702,32,2011,0.016759776536
2703,32,2011,0.02231534835
2761,32,2011,0.068690180318
2762,32,2011,0.055561240151
2763,32,2011,0.053232294883
2764,32,2011,0.060295277809
2765,32,2011,0.055160592351
2766,32,2011,0.055260243632
2767,32,2011,0.063541336712
2768,32,2011,0.0681164055
2769,32,2011,0.061736283044
2770,32,2011,0.056529156328
2771,32,2011,0.056020237464
2772,32,2011,0.072615092549
2773,32,2011,0.073312579937
2774,32,2011,0.069059271343
2775,32,2011,0.05799119576
2781,32,2011,0.068306010929
2782,32,2011,0.061735585323
2783,32,2011,0.13162705667
2784,32,2011,0.06111757858
2785,32,2011,0.055874840358
2786,32,2011,0.043623144502
2787,32,2011,0.040989592843
2788,32,2011,0.021642266073
2789,32,2011,0.044634377968
2790,32,2011,0.083870967742
2791,32,2011,0.056623058054
2792,32,2011,0.025185185185
2793,32,2011,0.064632885212
2821,32,2011,0.10545742157
2822,32,2011,0.0813771518
2823,32,2011,0.073905524711
2824,32,2011,0.061048786851
2825,32,2011,0.057229592984
2826,32,2011,0.074948665298
2827,32,2011,0.063063063063
2828,32,2011,0.06162464986
2829,32,2011,0.058047405934
2830,32,2011,0.068436117616
2831,32,2011,0.066669481507
2832,32,2011,0.047619047619
2833,32,2011,0.072555205047
2834,32,2011,0.071883101579
2841,32,2011,0.062545454545
2842,32,2011,0.060939483707
2843,32,2011,0.071389042612
2844,32,2011,0.066429418743
2845,32,2011,0.097171863669
2846,32,2011,0.052386576808
2847,32,2011,0.057068741894
2848,32,2011,0.066848567531
2849,32,2011,0.071062740077
2850,32,2011,0.11346548189
2851,32,2011,0.12361623616
2852,32,2011,0.07697044335
2853,32,2011,0.062180243998
2854,32,2011,0.092664092664
2855,32,2011,0.080265095729
2856,32,2011,0.065841895576
2857,32,2011,0.072605247102
